date,quantity,type,unit_price,total,client,where
2022.11.08 22:34,1,Standard L,"20,100 ISK","-20,100 ISK",vandros Semah,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:32,10,Hornet EC-300,"6,009 ISK","-60,090 ISK",Srba Razorni,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:31,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Assassin X Shadow,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:30,1,Gamma S,"3,128 ISK","-3,128 ISK",Angelus67,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:29,2,Deluge Enduring Burst Jammer,"5,506 ISK","-11,012 ISK",Angelus67,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:27,3,Standard L,"20,100 ISK","-60,300 ISK",Angelus67,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:26,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Anaander Mianarii,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:26,7,Hammerhead I,"23,180 ISK","-162,260 ISK",Anaander Mianarii,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:25,1,Deluge Enduring Burst Jammer,"5,506 ISK","-5,506 ISK",Ishumitsu,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:24,3,Standard L,"20,100 ISK","-60,300 ISK",Ishumitsu,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:24,1,Gamma S,"3,128 ISK","-3,128 ISK",Ishumitsu,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 22:04,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Elkie Zpittvar,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:58,1,Gamma S,"3,128 ISK","-3,128 ISK",Chris Lecroix,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:57,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Garad Martar,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:56,1,Hammerhead I,"23,180 ISK","-23,180 ISK",Ambralex Tenebris,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:52,1,Hammerhead I,"23,180 ISK","-23,180 ISK",Colosera Heldicon,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:50,1,Hammerhead I,"23,180 ISK","-23,180 ISK",Brucss Aivo,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:49,1,Gamma S,"3,128 ISK","-3,128 ISK",Atlas Corinno,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:49,4,Hammerhead I,"23,180 ISK","-92,720 ISK",Atlas Corinno,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:45,1,F-90 Compact Sensor Booster,"3,200 ISK","-3,200 ISK",IMerfiI,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:44,1,F-90 Compact Sensor Booster,"3,200 ISK","-3,200 ISK",Engineer II,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:43,4,Hammerhead I,"23,180 ISK","-92,720 ISK",Duplikus Drako,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:43,3,F-90 Compact Sensor Booster,"3,200 ISK","-9,600 ISK",Duplikus Drako,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:43,1,F-90 Compact Sensor Booster,"3,200 ISK","-3,200 ISK",Professor Kaos,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:42,1,Deluge Enduring Burst Jammer,"5,506 ISK","-5,506 ISK",Alexander Shirapov,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:39,2,Hammerhead I,"23,180 ISK","-46,360 ISK",Nienekaila Utrigas,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:26,2,F-90 Compact Sensor Booster,"3,199 ISK","-6,398 ISK",SilverKing1,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:25,13,Deluge Enduring Burst Jammer,"5,506 ISK","-71,578 ISK",Vaneaok Rottweiler87,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:25,2,F-90 Compact Sensor Booster,"3,199 ISK","-6,398 ISK",Heiram Sakara,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:17,50,Hornet EC-300,"6,009 ISK","-300,450 ISK",Maagnum PI Uitra,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:09,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Zakar Dubrosk,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:06,2,Hornet EC-300,"6,009 ISK","-12,018 ISK",Fortuna Talvanen,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 21:05,10,Crash,8 ISK,-80 ISK,GoDru,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:58,1,Gamma S,"3,128 ISK","-3,128 ISK",Moe Jlemo,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:52,35,Hornet EC-300,"6,009 ISK","-210,315 ISK",Sathil X,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:48,10,Hornet EC-300,"6,009 ISK","-60,090 ISK",Cyclone Air,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:44,3,F-90 Compact Sensor Booster,"3,197 ISK","-9,591 ISK",Presely Obannon,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:37,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Defius Martel,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:37,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Defius Martel,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:36,1,Gamma S,"3,128 ISK","-3,128 ISK",Defius Martel,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:36,1,Gamma S,"3,128 ISK","-3,128 ISK",Defius Martel,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:35,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",LoliProtector,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:34,1,Standard L,"20,080 ISK","-20,080 ISK",Alexander Aurilen,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:33,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Silverfox Muramasa,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:32,1,Gamma S,"3,128 ISK","-3,128 ISK",Shir Valla'h,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:32,1,Standard L,"20,080 ISK","-20,080 ISK",Shir Valla'h,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:32,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Shir Valla'h,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:32,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Hasin Mishi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:29,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Vada Ross,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:29,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Layhell,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:26,268,Hornet EC-300,"6,009 ISK","-1,610,412 ISK",Wreck Impi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:25,4,Gamma S,"3,128 ISK","-12,512 ISK",Hive Overmind,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:22,8,F-90 Compact Sensor Booster,"3,197 ISK","-25,576 ISK",Vaneaok Rottweiler87,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:20,2,Standard L,"20,080 ISK","-40,160 ISK",travonius,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:17,1,Gamma S,"3,128 ISK","-3,128 ISK",Neo Tronsis,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:12,5,Hornet EC-300,"6,009 ISK","-30,045 ISK",Jade Swift,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:10,20,Hornet EC-300,"6,009 ISK","-120,180 ISK",Ganos Rova,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:09,"2,000",Caldari Navy Inferno Rocket,622 ISK,"-1,244,000 ISK",Yvette Tobooran,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:07,42,Hornet EC-300,"6,009 ISK","-252,378 ISK",Yvette Tobooran,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:06,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Yvette Tobooran,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",Sarah Gingertail,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",Sarah Gingertail,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",Sarah Gingertail,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",Sarah Gingertail,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",Sarah Gingertail,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Deluge Enduring Burst Jammer,"5,504 ISK","-5,504 ISK",Alexander Shirapov,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:05,1,Deluge Enduring Burst Jammer,"5,504 ISK","-5,504 ISK",mmitche,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:04,23,F-90 Compact Sensor Booster,"3,197 ISK","-73,531 ISK",Mihon Atram,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:01,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",ForceEquals,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 20:00,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Julia D Ream,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:58,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Putamarian,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:55,2,F-90 Compact Sensor Booster,"3,197 ISK","-6,394 ISK",Star Fokker,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:55,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Stormswirl,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:52,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Supercell Lighning,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:52,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Supercell Lighning,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:52,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Supercell Lighning,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:51,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",GroxLol,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:49,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Waluigi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:49,10,Crash,8 ISK,-80 ISK,WolfSpace Virgon,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:47,1,Hornet EC-300,"6,009 ISK","-6,009 ISK",VanderBijl,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:43,1,Deluge Enduring Burst Jammer,"5,504 ISK","-5,504 ISK",Sot Fenix,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:43,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Sot Fenix,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:39,1,F-90 Compact Sensor Booster,"3,197 ISK","-3,197 ISK",Jakob Smith's,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:19,450,Caldari Navy Inferno Rocket,622 ISK,"-279,900 ISK",Antony Parker,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:12,140,Caldari Navy Inferno Rocket,622 ISK,"-87,080 ISK",Samhael,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:05,1,Gamma S,"3,128 ISK","-3,128 ISK",Oberon Harkonen,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:04,2,Gamma S,"3,128 ISK","-6,256 ISK",Xcorphius,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 19:04,1,Gamma S,"3,128 ISK","-3,128 ISK",Xcorphius,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:35,1,Gamma S,"3,128 ISK","-3,128 ISK",Kammer Zwei,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:23,1,Gamma S,"3,128 ISK","-3,128 ISK",Pomana Kumamato,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:15,1,Standard L,"20,080 ISK","-20,080 ISK",Bhothur Ezion Nahrnid,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:14,1,Gamma S,"3,128 ISK","-3,128 ISK",Bhothur Ezion Nahrnid,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:13,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",David Xavier Rothchild,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:12,3,Standard L,"20,080 ISK","-60,240 ISK",Jill Taylor,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:06,1,Gamma S,"3,128 ISK","-3,128 ISK",Nick Simper,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:05,100,Caldari Navy Inferno Rocket,622 ISK,"-62,200 ISK",Jakob Smith's,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 18:04,2,Talocan Automation Accounts,"3,014 ISK","-6,028 ISK",Nodonn Jai,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:47,1,Gamma S,"3,128 ISK","-3,128 ISK",Grivo Niro,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:44,163,Gamma S,"3,128 ISK","-509,864 ISK",Guess whop,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:31,300,Evasive Maneuvers Charge,404 ISK,"-121,200 ISK",Iliandr Rider,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:28,177,Evasive Maneuvers Charge,404 ISK,"-71,508 ISK",Tusia Ereda,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:05,1,Gamma S,"3,128 ISK","-3,128 ISK",Raaver,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:05,1,Gamma S,"3,128 ISK","-3,128 ISK",Zarya OWP,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 17:02,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",quecke,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:58,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",Pan Klobaska,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:44,1,Hammerhead I,"23,140 ISK","-23,140 ISK",Daniil Levitskiy,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:43,"8,478",Caldari Navy Inferno Rocket,622 ISK,"-5,273,316 ISK",Jayden James,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:43,377,Mjolnir Precision Heavy Missile,275 ISK,"-103,750 ISK",Jayden James,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:38,2,Hammerhead I,"23,140 ISK","-46,280 ISK",Pierre Duche,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:38,1,Hammerhead I,"23,140 ISK","-23,140 ISK",MasterRif,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:38,1,Hammerhead I,"23,140 ISK","-23,140 ISK",MasterRif,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:38,1,Hammerhead I,"23,140 ISK","-23,140 ISK",MasterRif,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:38,1,Hammerhead I,"23,140 ISK","-23,140 ISK",MasterRif,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:35,2,Gamma S,"3,128 ISK","-6,256 ISK",Dvicha,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:34,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",DImanti Ichinumi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:22,360,Hammerhead I,"23,140 ISK","-8,330,400 ISK",Jayden James,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:17,13,Hammerhead I,"23,140 ISK","-300,820 ISK",Inechet,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:16,6,Gamma S,"3,128 ISK","-18,768 ISK",Darion Shepard,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:15,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",Werdinant,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:11,10,Hammerhead I,"23,140 ISK","-231,400 ISK",Orrion the Kitsune,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:08,1,Hammerhead I,"23,140 ISK","-23,140 ISK",Kenta Kasenumi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:05,2,Hammerhead I,"23,140 ISK","-46,280 ISK",barsik zn,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 16:01,20,Crash,8 ISK,-161 ISK,Colosera Heldicon,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:58,"2,600",Evasive Maneuvers Charge,404 ISK,"-1,050,400 ISK",Nuglord,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:57,18,Hammerhead I,"23,140 ISK","-416,520 ISK",Wilhelm Kuchelbekker,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:50,119,Heavy Assault Missile Launcher I,"25,650 ISK","-3,052,350 ISK",Jayden James,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:36,678,Evasive Maneuvers Charge,404 ISK,"-273,912 ISK",evil B'stard,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:36,300,Evasive Maneuvers Charge,404 ISK,"-121,200 ISK",evil B'stard,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:34,1,Hammerhead I,"23,140 ISK","-23,140 ISK",Ultrick Bimbrun,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:31,"1,000",Evasive Maneuvers Charge,404 ISK,"-404,000 ISK",NurseBob,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:29,1,Gamma S,"3,128 ISK","-3,128 ISK",Filia Tennouoboshi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:27,2,Hammerhead I,"23,140 ISK","-46,280 ISK",Filia Tennouoboshi,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:21,1,Gamma S,"3,128 ISK","-3,128 ISK",Caldari Citizen 2120121276,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 15:19,30,Crash,8 ISK,-241 ISK,val orion,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:55,1,Hammerhead I,"23,140 ISK","-23,140 ISK",Haap,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:54,1,Talocan Automation Accounts,"3,014 ISK","-3,014 ISK",Haap,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:53,5,Hammerhead I,"23,140 ISK","-115,700 ISK",IMerfiI,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:51,6,Hammerhead I,"23,140 ISK","-138,840 ISK",Karin Aylet,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:43,300,Evasive Maneuvers Charge,404 ISK,"-121,200 ISK",The Plevis,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:42,1,Gamma S,"3,128 ISK","-3,128 ISK",Bits Frog,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:41,2,Talocan Automation Accounts,"3,014 ISK","-6,028 ISK",emmanuele,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:41,1,Takmahl Cohere Cord,"10,150 ISK","-10,150 ISK",emmanuele,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:41,1,Hammerhead I,"23,140 ISK","-23,140 ISK",The Plevis,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:41,1,Hammerhead I,"23,140 ISK","-23,140 ISK",The Plevis,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:41,1,Hammerhead I,"23,140 ISK","-23,140 ISK",The Plevis,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:40,2,F-90 Compact Sensor Booster,"3,193 ISK","-6,386 ISK",Karin Aylet,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:39,10,Crash,8 ISK,-80 ISK,Garmex,Jita IV - Moon 4 - Caldari Navy Assembly Plant
2022.11.08 14:33,1,Talocan Reflective Sheets,"7,768 ISK","-7,768 ISK",Brain Wash,Jita IV - Moon 4 - Caldari Navy Assembly Plant
